应用分类,序号,应用名称,应用介绍
,247, VMPK,VMPK是一个虚拟MIDI钢琴键盘应用，可以在其他设备或MIDI文件播放器中使用虚拟MIDI钢琴键盘显示播放MIDI音符，同时发送变化的程序和控制器到MIDI合成器中。定义不同的标准提供设备使用。还可以内嵌于网页中、视听训练、作曲辅助等。
 办公,248, AbiWord,AbiWord是一款功能完备的高效文字处理软件，提供了强大的文字处理功能，非常适合处理文书、信件、报告、备忘录等常用办公文件，并且可通过各种插件进行扩展，使AbiWord能与其他格式的文件进行交互。
,249, 百度脑图网页版,百度脑图是一款强大的在线思维导图编辑器，无需安装即可使用。而且支持 XMind、FreeMind 文件的导入和导出，也能导出 PNG、SVG等格式的图像文件和xmind、mm等常用的思维导图文件。百度脑图还具备分享功能，编辑后可在线分享给其他人浏览。
,250, Gliffy Diagrams网页版,Gliffy Diagrams是一款在线图表绘制工具，是Chrome的应用套件之一，并且可以离线使用。Gliffy Diagrams可以让您轻松制作流程图、网站地图、组织架构图以及商业模型图。您可以通过谷歌网盘将制作好的图表上传到云端空间，随时同步处理。
,251, 够快网页版,够快网页版是一个提供文档协作、共享及统一管理服务的平台，它可以实现文件在线预览、上传、下载、分享和重命名功能。
,252, 谷歌文档网页版,谷歌文档是一套在线办公平台，它可以让用户通过网络协同编辑、处理和搜索文档、表格、幻灯片和表单，无需配套安装官方客户端软件，可以进行存储空间扩展，支持DOC、XLS、PPT、CSV等格式。
,253, MindMup网页版,MindMup是一个在线的思维导图工具，旨在帮助用户方便快捷的制作形象生动的思维导图，除了基本思维导图的功能，它还具有免费云存储、导入/导出以及分享等功能。
,254, Microsoft Office 网页版,Microsoft Office Online是一个办公文档协同工作平台，它可以让用户通过Office Open XML格式在线创建、编辑和共享文档、电子表格和演示文稿，同时也支持用户使用本地Office程序与他人协同处理Office文件。
,255, Smallpdf网页版,Smallpdf是一款在线PDF处理工具，不用下载或安装软件，您就可以在浏览器上轻松处理各种PDF文件。Smallpdf支持 Word、Excel、PPT、JPG格式的文件转PDF。除此之外，Smallpdf还具有PDF分割、PDF合并、PDF压缩以及PDF解密等功能。
,256, Smartsheet网页版,Smartsheet是一款在线的项目管理和协作工具，它主要帮助管理公司的各种项目。Smartsheet的用户界面专为那些经常要和Excel表格打交道的人员设计，让他们可以直接在电子表格里进行数据的协作。
,257, 有道云笔记网页版,有道云笔记是网易有道推出的云笔记软件，旨在以云存储技术帮助用户建立一个可以轻松访问、安全存储的云笔记空间。有道云笔记支持多种附件格式，拥有2G容量的初始免费存储空间，能够实时增量式同步，方便用户更好的对个人资料和信息进行跨平台跨地点的管理。
,258, 石墨文档网页版,石墨文档是一款轻便、简洁的在线协作文档工具，支持多人同时对文档编辑和评论，让用户轻松完成协作撰稿、方案讨论、会议记录和资料共享等工作。
,259, mindmaps网页版,mindmaps是一个在线的思维导图工具，采用HTML5、CSS3、JavaScript 技术开发，它可以创建无限层次分支，而且层级之间是相互联系的，同时提供复制/剪切，撤消/重做，将文档以JSON格式存储等功能。
,260, ChmSee,ChmSee是一个在Linux下阅读CHM格式帮助文件的软件，对中文支持良好，目前支持简体和英文编码的CHM文件。chmsee具有与Firefox类似的分页浏览标签，能够自动检测编码，可以收藏书签，以及设置字体等。
,261, FocusWriter,FocusWriter是一款写作软件，为了让您的写作空间尽可能的多且不受打扰，FocusWriter将几乎所有的工具栏都自动隐藏在屏幕边缘。利用FocusWriter写作便利流畅，您还可以设置闹钟和每日任务，非常适合撰稿人、小说写手、剧本作家使用。
,262, GeoGebra,GeoGebra是一个动态数学应用，包含了几何、代数、表格、图形、统计和微积分。这些绘图元素均可在创建后直接在屏幕或使用命令动态改变，还可以完成大量初高等数学中的绘图工作，提供各级教育使用。
,263, To Do,To Do是一款个人任务管理软件，它通过桌面应用实现任务的创建、任务的规划、任务的分级显示以及任务的颜色标识等功能。
,264, Gnumeric,Gnumeric是一款电子表格处理软件，操作方式与Excel非常相似。Gnumeric能够导入导出多种数据格式，支持包括中文在内的多种语言，并且可以自定义扩展行列数。
,265, GWrite,GWrite是一款轻量级HTML编辑工具，通过它您可以快速编辑文档并保存为HTML格式。gwrite支持以标题样式来制作目录，极大简化了排版操作。而且，gwrite拥有类似Word的导航栏和文档结构图，可以让您轻松完成输入和编辑。
,266, Haroopad,Haroopad是一款Linux平台下的markdown编辑器，它在两侧分别显示代码编辑窗口和预览窗口，具有丰富的主题样式、支持语法高亮显示和LaTex数学公式，还可以导出将文档以邮件形式发送到Tumblr和Evernote。
,267, KWrite,KWrite是一款程序员非常喜欢的文字编辑器，支持中文显示和输入。KWrite最主要的功能特征是它能对许多程序语言的语法彩色化，如 C/C++、Java、Python、Per、Bash、HTML等。
,268, Leafpad,Leafpad是一款简易文本编辑器，软件本身十分轻巧，具有操作简单、启动快速的特点。leafpad支持包括UTF-8在内的多种编码类型，可以自动缩进和显示行号。此外，它还可以自动识别编码，有效的避免乱码情况。
,269, LibreOffice,LibreOffice是一款功能强大的办公套件，可用于文本文档、电子表格、演示文稿、绘图、数据库以及数学公式编辑和处理，libreoffice拥有强大的数据导入和导出功能，能直接导入PDF文档、微软Works，支持主要的OpenXML格式。
,270, LyX,LyX是一款利用LaTeX来排版的文件编辑软件，其强大的文档格式处理能力，让用户可以方便的进行文件排版。Lyx拥有良好的图形操作界面，可以导入/导出各种常用的文本格式。在Lyx中您只需要专注于正在编写的内容， 其他的事情就交给Lyx吧！
,271, Nixnote,Nixnote是一个Evernote第三方客户端，它支持通过Evernote账户同步你的笔记等各种数据，同时加入对LaTeX的支持，在笔记中加入漂亮的公式，整理记录各种知识文献，摘录网页等操作。
,272, Notepadqq,Notepadqq是一套纯文字编辑器，与Notepad++非常相似。Notepadqq除了可以用来制作一般的纯文字说明文件，也十分适合当作编写电脑程序的编辑器。Notepadqq支持语法高亮显示，具有搜索、查找/替换、分屏、书签、代码折叠等功能。
,273, Open365,Open365是一款Office文档处理软件，支持在线创建和编辑、云同步等功能，默认支持20G云存储工具，注册帐号后并登录平台，会列出目前所有的文档内容，支持创建文件夹，所支持的文档格式有docx、xlsx、pptx、JPG、PNG、音视频格式。
,274, Planner,Planner是一款跨平台的项目管理软件， 界面清晰易懂。Planner能够很好的对项目中的所有进度进行管理和控制，帮助您实现项目管理的专业化和规范化。另外，Planner还可以通过简单的视图来阅读复杂的工作安排，给您的日常办公带来方便！
,275, 深度云打印,深度云打印是由武汉深之度科技有限公司开发的一种新型打印解决方案，它可以将您的打印机连接到网络，借助深度云打印，您可以通过日常使用的应用程序进行网络打印。同时深度云打印适用于台式机、笔记本电脑、部分平板电脑以及其他所有您已授权打印的联网设备。
,276, QtiPlot,QtiPlot 是一款科学绘图软件，界面、操作系统与Origin类似，可以用于制作二维和三维的数据图表，并具有许多诸如曲线拟合、傅立叶变换这样的数据分析功能。
,277, RedNotebook,RedNotebook是一款日记本的应用程序，它包含一个日历，支持自定义模板，可以输入内容、添加标签等，同时支持标签云来管理和整理您的日记、便签等。还支持搜索、导出、在日记中插入图片，链接、自动保存等功能。
,278, Scan Tailor,Scan Tailor 是一个用于扫描件的后期处理软件，通过原始扫描，Scan Tailor可以打印或输出PDF或DJVU格式的文件。您可以通过Scan Tailor执行包括页面拆分、倾斜校正、添加/删除边界、去除杂点等操作。
,279, Scilab,Scilab是一个为工程和科学应用量身定做的数值计算软件，已经广泛应用于教育和工业环境中。Scilab拥有成百可以与许多程序语言进行交互的数学函数、精巧高级的数据结构、高水平的程序设计语言和解释器等。
,280, 打印机,Printers是一款用于配置系统打印机服务器的工具。它支持大多数打印机的使用，可以自动检测当前网络上的打印机，让打印服务变得更加便利。
,281, TagSpaces,TagSpaces是一款文档管理工具，可以帮助您使用标签进行文件的管理。TagSpaces支持给文件添加标签、标记颜色，可以自动将现在、明天、昨天、月、年信息以标签的形式添加进去。
,282, GNU TeXmacs,GNU TeXmacs是一个优秀的科学文档排版软件，您可以不通过编译直接导出为PDF格式的文件，也可以导入和导出为TeX、HTML格式的文件。其完全可视化的表格和公式编辑环境、结构化的浏览功能，将带给您真正的“所见即所得”的体验。
,283, Texmaker,Texmaker是一个LaTeX的编辑环境，已经集成了所需的开发工具，包括许多LaTeX文档，非常适合需要经常编辑LaTeX公式的人员。
,284, TeXstudio,TeXstudio是一个编写LaTeX文档的集成开发环境，它具有拼写和语法检查、代码折叠、扩展文本导航、代码自动完成以及语法高亮等功能，同时内置 PDF 阅读器、集成的浏览器等多种辅助工具。
,285, VYM,VYM是一款思维导图软件，安装非常简单，而且VYM的兼容性很好。目前，VYM作为FreeMind 的最佳替代品，可以用来帮助您整理思绪，透过将思路图形化、结构化，来使您的办公效率得到大大提高。
,286, 为知笔记,为知笔记是一款云服务笔记软件，同时它可以资料共享、沟通协作，还能帮您记录生活、工作点点滴滴，其中工作笔记和团队协作为重点关注方向。
,287, WPS Office,WPS Office是由金山软件股份有限公司自主研发的一款办公软件套件，可以实现办公最常用的文字、表格、演示等多种功能。免费提供海量的在线存储空间及文档模板、支持阅读和输出PDF文件、全面兼容Microsoft Office 97-2010格式。
,288, XMind,XMind是一款全球领先的思维导图软件，除了可以轻松绘制基本逻辑图之外，还支持结构图、树状图、思维导图、鱼骨图、二维图等模型。XMind可以将您的图形显示给他人，或者将图形内容导出到Powerpoint、Word中，令复杂的思想和信息得到更快的交流。XMind在企业和教育领域都有很广泛的应用。
,289, 一起写,一起写是一款在线云办公应用，拥有协同文档、表格、演示、表单、云盘等功能，可以多人在线协作编辑文档表格，文件全部保存在云端，用自己的账号可以方便的在不同设备访问，可以一键导入、导出、共享文件，云端自动保存编辑记录，支持微信、钉钉扫码登陆和分享，团队成员可以实时评论交流，一起写上的所有数据使用网银级加密，保证文档资料的安全。
 其他的软件,290, KCals网页版,KCals是一个卡路里记录工具，它会实时显示您的卡路里消耗量，从食物中获取的卡路里将添加到总数中，消耗的热量会从总数中减去。 同时它具有自动备份、数据同步共享、先进的搜索引擎、调节营养素比例、完整的营养信息、庞大的食品数据库、添加食物和运动类型等功能。
,291, BirdFont,BirdFont是一个免费的字体编辑器，它可以创建矢量图形以及TTF、EOT 和 SVG字体，同时还可以创建专属个性字体。
,292, DraftSight,DraftSight是一款专业的2D CAD制图软件，它具有查看、编辑、创建DWG、DXF、DWT文件等功能，还可以把图纸输出成PNG、BMP、JPG、PDF等格式。该版本需要您自行购买长期使用授权。
,293, FreeCAD,FreeCAD是一款通用的三维CAD建模软件，它能用于机械工程和工业产品设计，也适用于建筑设计等工程应用。其高度模块化的软件架构，可以允许用户进行各种扩展和定制。
,294, GnuCash,GnuCash是一款适用于个人或小型企业的财务软件，包含有收入支出记录、帐户管理、税务管理等，就像日常纸质账簿一样可以直观并且快速的使用，以确保平衡的账簿和精准的报表。
,295, HomeBank,HomeBank是一款小巧 、快速和易于使用的财务管理软件，可以帮助您管理财务数据，主要用于家庭或个人理财。HomeBank可以提供详尽的细节报告，强大的图形图表和过滤器功能，让您可以轻松而又详尽地分析自己的财务状况。
,296, KRuler,KRuler是一款制定屏幕分辨率规则和颜色测量的工具。其界面是一把彷真的黄色计量尺，您可以在显示屏幕上测量某两点间的长度，同时它采用的测量单位是可选的。
,297, LibreCAD,LibreCAD是一款2D的CAD绘图工具，可以提供DXF、JWW、DWG等格式的图形文件，也可以导出SVG、JPG、PNG等图片格式。LibreCAD操作简单，用户可以随意标注，绘图和修改，并且支持多种语言，可以满足不同的用户需求。
,298, GNU Octave,GNU Octave是一种高级编程语言，这种语言与Matlab兼容，主要用于数值计算。它提供了一个方便的命令行方式，可以数值求解线性和非线性问题，以及做一些数值模拟。
,299, QCad,QCad是一款2D计算机辅助画图软件，采用AutoCAD DXF文件作为其标准的文件格式，文件能够以多种格式输出。通过QCad用户可以很轻松的绘制工程图、室内设计图、机械图纸等一系列CAD图形。
,300, QElectroTech,QElectroTech是一款电路图绘制软件，旨在帮助您设计电气原理图。qelectrotech已经内置了多种电气电路的图像标志，您可以通过拖拉的方式来放置图标，简单且直观。使用qelectrotech来绘制电路图，将使电路设计的质量和效率得到大大提高。
,301, Room Arranger,Room Arranger是一款实时的模拟房屋设计布局的软件，它可以新建工程布置一个房间或者套房，可以自由添加、调整或移动。还可以添加多种对象，包括门口和窗户、橱柜、桌子和椅子、浴室以及卫生间、卧室厨房、楼梯、花园、车库等。同时对已有设计以3D方式进行预览。
,302, Scribus,Scribus是一款电子杂志制作软件，可以用来制作个人文件、邮件列表、电子杂志类型的电子文档，具有编写档案专业品质图像设置设备的能力，还可以创建动画和互动的PDF图像和形式。
,303, Stellarium,Stellarium是一款虚拟星象仪的计算机软件，是天文爱好者学习夜空知识，进行星空观测必备的辅助软件。stellarium拥有高清的画质，可以真实地模拟出肉眼、望远镜所看到的天空、虚拟出各种天文现象，绘制出各种星图等。
,304, Sweet Home 3D,Sweet Home 3D是一款家装辅助设计软件， 支持包括中文在内的16种语言。它能够帮助您通过二维的平面图来设计和布置家居，您在平面图上所作的任何更改都将会实时地显示在3D视图中。
 阅读,305, Calibre,Calibre是一个“一站式”的电子书管理软件，支持EPUB、MOBI、PDF等大多数格式的电子书。您可以把Calibre当做电子书图书馆来进行图书管理，也可以使用它来进行电子书的格式转换、阅读等。
,306, Comix,Comix是一款优秀的连环画电子阅读器。如果您有很多精美的电子连环画，需要一个功能强大的工具来阅读的话，那么Comix是您的不二选择。Comix也可以作为一般的图像查看器来使用，它支持从zip、rar、tar 等压缩包中直接读取图像文件。
,307, 文档查看器,Evince是一个支持多种格式的文件浏览器，可以用来阅读如PDF、Postscript、djvu、tiff、dvi等格式的文件。evince还具有文档的索引支持、加密文档的查看和打印支持等功能。通过evince的书签和缩略图功能，您可以很方便的查看页面。
,308, 福昕阅读器,福昕阅读器是一款PDF文档阅读器，对中文的支持度非常高。福昕阅读器作为全球最流行的PDF阅读器，能够快速打开、浏览、审阅、注释、签署及打印任何PDF文件。
,309, Geany,Geany是一个跨平台的开源集成开发环境，它支持基本的语法高亮、代码自动完成、调用提示、插件扩展。支持文件类型有C、CPP、Java、Python、PHP、 HTML、DocBook、Perl、LateX和Bash脚本。
,310, GoldenDict,GoldenDict是一款词典软件，支持多种词典文件格式。GoldenDict可以查询Wikipedia、Wiktionary 等基于 MediaWiki 的Wiki网站，格式化、颜色、图像、链接等支持一应俱全，且能够通过模板化URL模式来使用其他的在线词典网站。
,311, Master PDF Editor,Master PDF Editor是一款功能强大的PDF和XPS文档编辑工具，它可以帮助您查看和编辑PDF和XPS文档。它支持PDF和XPS文件导入/导出到JPG、 TIFF、 PNG或BMP格式。同时，对于常见的PDF阅读需求，如添加注释、高亮显示等也能很好的支持。
,312, Mendeley,Mendeley是一款文献管理软件，可以一键抓取网页上的文献信息添加到个人的library中。您还可安装Microsoft Word和Open Office插件，方便在文字编辑器中插入和管理参考文献。Medeley还免费提供各500M的文献存储和共享空间。
,313, Okular,Okular是一个PDF文档阅读软件，支持PDF、TIFF、CHM、ODF、EPUB、mobi等文档格式。Okular可以对PDF文件进行多种标记注解，如批注、高亮、画图、 加入书签等。
,314, PdfMod,PdfMod是一个PDF 文档编辑应用，它可以对页面进行重新排序、旋转和删除操作，能够对文档的标题、作者等元素进行编辑、多个文件可以通过拖放合并，也能够将图片导出或导入到 PDF 文档中。
,315, PDF-Shuffler,PDF-Shuffler是一个PDF合并及分割工具，它可以把几个PDF文件合并为一个PDF文件，还可以对PDF文件进行分割成几个PDF文件，以及删除PDF文件中的一些页面。
,316, qpdfview,qpdfview是一个小巧的PDF阅读器，它能浏览各种PDF格式的文件，并且可以对PDF文件进行标注、打印和管理。qpdfview可以随意切换到全屏阅读模式，其精准的搜索文本功能，将让您的阅读更轻松、更省事。
,317, 有道词典,有道词典是中国第一个基于Linux下的互联网商业翻译软件，是网易有道与武汉深之度科技有限公司联合开发的。有道词典Linux版可以实现多语言的精准翻译，支持原声发音和智能屏幕取词与划词、图解词典等功能。
 系统,318, 360安全卫士,360安全卫士是一款安全管理软件，它集成了360QEX、360云安全和BitDefender三大安全引擎，具有木马查杀、优化加速、垃圾清理功能、能够有效解决木马、病毒等问题。
,319, AirDroid网页版,AirDroid是一款通过浏览器来管理Android手机的应用，它让您摆脱对数据线的依赖，以无线的方式通过浏览器实现对手机的操作管理。可以管理文件、短信、应用、照片、音乐、联系人、通话记录等。
,320, 百度地图网页版,百度地图是百度提供的一项网络地图搜索服务，覆盖了国内近400个城市、数千个区县。在百度地图里，用户可以查询街道、商场、楼盘、学校、银行的地理位置，也为您提供驾车导航、公交查询、团购优惠、电影订座、景点查询、预约打车等服务。
,321, 锤子便签网页版,锤子便签是一款便签类应用，它不仅可以输入文字，还支持插入图片，进行图文混排。您还可以随时随地将便签内容生成精美的长微博并分享。雅致的信纸、精心调整的排版，令内容更加赏心悦目。
,322, 奇妙清单网页版,奇妙清单是一个云端任务管理工具，它可以同步创建、访问并整理您的任务清单和待办事项，与其他人共享待办、购物等列表清单，还支持添加文件、展开讨论和对话等功能。
,323, Baobab,Baobab是一款分析磁盘使用情况的图形工具，它可以分析本地硬盘空间、分析挂载硬盘或设备空间，同时界面简单易操作，且分析结果以环状或树形状显示。
,324, BasKet Note Pads,BasKet Note Pads是一款笔记记录应用。它与OneNote十分类似。可以很方便的记录文字、图片、声音、链接、文件、外部程序、颜色等各种各样的数据，而且很容易的对信息进行归类，对分散的信息进行分组或者做不同级别的标记。
,325, Beyond Compare,Beyond Compare是一款文件/文件夹对比工具，它不仅可以快速比较出两个目录的不同，还可以比较每个文件的内容，而且可以任意显示比较结果。程序内建了文件浏览器，方便您对文件、文件夹、压缩包、FTP网站之间的差异比对以及资料同步等功能。
,326, BleachBit,BleachBit是一款开源的系统清理工具，它可以释放磁盘空间，保护您的隐私，清除缓存，删除cookies、internet历史、临时文件、日志和丢弃的垃圾文件等，支持清除应用的残留数据，切碎文件防止恢复、隐藏被删除文件的痕迹等功能。
,327, Boxes,Boxes是一个桌面虚拟化管理工具，能够与其他系统（可以是虚拟的、本地的、远程的系统）上执行的应用程序相交互，还能够连接、访问和使用远程机器、远程虚拟机、本地虚拟机，而且还支持访问可移动设备中的虚拟机。
,328, Brasero,Brasero是一款CD/DVD刻录软件，支持单次写入数据DVD和任何类型的CD，并且能够将光盘镜像写入到硬盘，其图形化的操作界面使用户能够轻松而快速的在Linux下烧录光盘。
,329, Cairo-Dock,Cairo-Dock是一个Dock类软件，它支持OpenGL、提供动画及视觉效果的插件、新的Applet、重写配置面板、新增主题等功能。
,330, Catfish,Catfish是一个文件搜索工具，它支持搜索文档、图像、音乐、视频等文件类型，同时还可以选择搜索方法，设定不同的搜索条件并对搜索结果执行相应操作。
,331, CherryTree,CherryTree是一个支持无限层级分类的笔记软件，它支持富文本、多级标题、列表、嵌入图片等常用功能，同时还具有嵌入表格、嵌入代码框、导入和导出等功能。
,332, Conky,Conky是一个桌面环境的系统监视软件，它可以在桌面上监控系统运行状态、网络状态等参数，同时还可以自定义功能模块和界面来配置不同的Conky显示界面。
,333, Conky Manager,Conky Manager是一款简单的图形化工具，用来管理Linux桌面上的ConkyScripts。它采用全新的用户界面和选项配置，使您的应用程序窗口更加直观和易于使用。
,334, CopyQ,CopyQ是一款剪贴板软件，适用于大量数据的复制粘贴。CopyQ能快速复制大量的连续表格数据，具有搜索，编辑历史等一些高级功能，并且还支持图片、命令行、快捷键等。
,335, CPU-G,CPU-Z是一款CPU检测软件，它可以检测CPU名称、厂商、内核进程、内部和外部时钟、局部时钟监测等参数。
,336, 深度启动盘制作工具,深度启动盘制作工具是深度科技团队开发的一款系统启动盘制作工具，具有界面简洁、操作简单的特点，它可以帮助用户简单便捷地制作deepin启动U盘。
,337, 深度终端,深度终端是深度开发的一款终端管理器，可以按照用户的要求对窗口进行任意分割，支持水平和垂直屏幕分割，允许用户改变字体、颜色和自定义背景图片、调整透明度等终端设置。您可以通过终端窗口使用键盘输入各种操作命令等。
,338, Easystroke,Easystroke是一个手势识别应用，它可以识别移动鼠标的手势来执行对应的系统或应用操作，比如模拟按键、执行shell命令、启动程序和模拟鼠标滚动等。
,339, FF Multi Converter,FF Multi Converter是一个多功能的格式转换工具，它支持音频，视频，图像等格式之间的相互转换，以及选择文件预设，它将自动填充相应的转换命令。
,340, 归档管理器,归档管理器是一个归档管理器，它具有创建、修改、查看、提取等功能，以及可以保存为不同格式的文档。
,341, f.lux,f.lux是一款自动调整屏幕色温亮度的应用，可以预设一个适合的变化色温范围，白天的色温控制在 6500K 以下，晚上的色温控制在 3500K 以上，它能随着一天的时间变化自动调整你电脑显示器屏幕的色温，过滤对人眼伤害最大的蓝光，从而尽可能减少屏幕对眼睛所带来的疲劳感。
,342, Gconf Editor,Gconf Editor是一个配置编辑软件，它允许用户修改桌面环境和应用程序的相关参数值，实现改变桌面环境显示和应用程序属性。例如修改菜单按钮的图标，窗口关闭按钮的左右位置，登录界面背景等。
,343, GNOME时钟,GNOME时钟是一个简单的时钟应用程序，它支持四种视图模式：世界时钟、闹钟、秒表、定时器，点击它们可以查看日出和日落的时间，还能够显示世界上任何地方的本地时间，同时还可以新增闹钟提醒、秒表计时、定时器进行倒计时等功能。
,344, Disks,Disks是一款磁盘管理工具，它可以读取硬盘、光驱、U盘等信息，同时还具有查看硬盘详细信息、格式化硬盘、编辑分区类型、创建镜像文件等功能。
,345, GNOME Do,GNOME Do是一款Linux桌面下的快速启动程序，主要提供便捷的程序运行和任务管理方式，它能根据用户键入的内容进行自动匹配，从而快速打开系统中已有的程序、文件、书签等。
,346, 字体查看器,字体查看器是一个查看字体的应用程序，它允许用户查看和浏览所有已安装的字体，同时可以查看字体的详细信息。
,347, Gnome Pie,Gnome Pie是一款炫酷的程序启动器，它可以帮助您快速启动特定程序及执行如关机、重启等系统功能，还是具备超炫的外观及方便的快捷键功能。
,348, 系统监视器,系统监视器是一个开源的应用程序，为用户提供一个监控整个Linux的操作系统的程序，包括运行的进程、资源和文件系统。
,349, Gnome Terminal,Gnome Terminal是一个终端仿真器，所有设置都存储在配置文件中，可以通过菜单栏进行设置，同时可以通过命令来执行操作。
,350, 天气,天气是一个天气预报应用程序，通过自动定位显示单个或多个地点的当前天气状况，预测未来三天，每小时的天气预报，以及白天和黑夜的预测为一周的每一天，同时还可以切换地理位置、温度等功能。
,351, Gnote,Gnote是一款维基风格界面的记事本，它是GNOME桌面环境的一部分，主要用于记录个人的临时信息。Gnote十分小巧，不需要占用太多的空间。它很易用，拥有很多的格式和功能，可以很方便的在笔记间进行链接。
,352, 谷歌地球,谷歌地球是一款卫星地图工具，能带您飞往地球上的任何地方，您可以在上面查看卫星图像、地图、地形和3D建筑。不论是外太空的浩渺星系，还是大洋之下的陡峭峡谷，均可一览无余。您可以尽情浏览丰富的地理资料，保存自己游览过的地点并与他人分享。
,353, GParted,GParted是一款Linux下的功能非常强大的分区工具，GParted可以创建、删除分区，也可以调整分区的大小和移动分区的位置。
,354, GtkHash,GtkHash是一个用来计算消息摘要和checksum的工具，当前支持的哈希函数包括：MD5、SHA1、SHA256、SHA512、RIPEMD、TIGER、WHIRLPOOL。
,355, Guake,Guake是一个下拉式的终端程序。支持快捷键、标签、背景透明等功能，可以使用快捷键控制终端程序的呼出及隐藏。
,356, Gufw,Gufw是一款防火墙UFW的图形化管理工具，可以保护您的电脑在接入互联网时免受病毒干扰。其全中文的操作界面，可以方便的设置放行/阻止IP或服务，非常适合对系统完全性要求较高的商务电脑使用。
,357, Hardinfo,HardInfo是一个系统信息查看软件，它支持查看系统硬件信息、系统驱动方面的信息、系统其他信息以及生成信息报告，同时还能进行简单的性能基准测试。
,358, I-Nex,I-Nex是一款系统信息查询工具，其窗口界面由多个标签面板组成，显示的信息包括驱动，内核，RAM，网络，USB，CPU，GPU，主板，音频等计算机和操作系统信息。
,359, ISO Master,ISO Master是一个光盘镜像文件编辑器，通过它可以从ISO中提取文件、添加文件到ISO、创建可引导的ISO文件等功能。
,360, K3b,K3b是一款全功能的CD/DVD烧录软件，除了光盘烧录之外 ，它还可以把音频光碟翻录成CD数据库所支持的任意格式。其便捷的用户操作界面，可以让您轻松从音频CD中提取音轨，或是从视频DVD中提取影辑。
,361, KeePass2,KeePass2是一个密码管理工具，它能够存储用户的各种密码信息，如登录网站、电子邮件、FTP传输等密码。KeePassX还带有一个很方便的密码生成器，当您需要密码时可以使用它来生成。
,362, KeePassX,KeePassX是一个密码管理工具，它能够存储用户的各种密码信息，如登录网站、电子邮件、FTP传输是的密码等。KeePassX还带有一个很方便的密码生成器，当您需要密码时可以使用它来生成。
,363, Konsole,Konsole是一个终端模拟器，它具有分割检视模式、可定制配色方案、可定制键盘操作方式、调整透明度、多页签显示、内部搜索等功能。
,364, KShutdown,KShutDown是一个定时关机工具，使用它你可以在指定的时间实现对于系统的关闭、重启、锁屏、以及结束会话等操作。同时具有可配置的键盘快捷键、KDE Kiosk支持、命令行和DCOP支持等功能。
,365, LuckyBackup,LuckyBackup是一个文件备份和同步工具，图形化界面，操作简单，从单向复制到双向同步操作都可以实现。还可以通过高级选项设置包含条件、过滤条件、远程连接、命令行模式等，当备份或同步任务完成后，自动通过邮件告知用户。
,366, Meld,Meld是一款可视化的文件及目录对比/合并工具，通过它可以对两个或三个文件/目录进行对比，并以图形化的方式显示出它们的不同之处，同时提供编辑及合并功能，还支持CVS、 Subversion、Bazaar-ng和Mercurial等版本控制工具。
,367, Nautilus,Nautilus是一款文件管理器，它具有文件的图形化显示，左侧导航管理，文件夹图标分类，快速搜索等功能。
,368, Psensor ,PSensor是一款监控硬件温度的工具，支持监控主板、CPU、GPU、硬盘、风扇转速等硬件温度，同时支持使用桌面通知系统高温报警。
,369, 扫描易,扫描易是一个简单的扫描仪软件，它支持主流品牌的扫描仪设备，可以通过设置扫描选项来自定义扫描文件，同时还可以对文件或图像进行剪裁到最优效果。
,370, Synapse,Synapse是一款使用Vala语言编写的启动器软件，它可以为用户更容易找到喜欢的应用程序，同时快速的打开所需的文件，还可以搜索桌面文件、支持输入命令。
,371, Synergy,Synergy是一款键盘鼠标共享软件，允许在你的办公桌上多台计算机之间共享你的鼠标和键盘。通过添加电脑的IP地址并设置起快捷键，在任意屏幕上进行复制、剪切操作都可以在另外一台电脑进行粘贴，只需将鼠标从一台计算机的屏幕边缘移出到另一个屏幕上。
,372, Terminator,Terminator是一款跨平台的终端工具，将界面分割成网格状，拖拽排序各个终端，并行使用各个窗口，通过可视化界面来调整界面布局和配置喜好。
,373, Tickeys,Tickeys是一款打字机声效模拟软件，它支持进行设置声音方案（自带打字机、冒泡、机械键盘、剑气等方案）、音量、音调等，让您的键盘加上特效声音。
,374, Tomboy,Tomboy是一个桌面的笔记软件，可以运行在MacOS X、Windows、Linux平台上。Tomboy可以导出多种文本样式，支持笔记间的相互链接，能够方便的进行全文搜索。它可以帮助您记录随时闪现的灵感和日常需要完成的任务，让您的日常工作更井然有序。
,375, Deepin OpenSymbol,Deepin OpenSymbol是深度科技团队在Wingdings系列字体内容上，重新绘制一系列符号字体，它包含了人们在工作及生活中常用的一些速记符号、手势符号、箭头符号、星形符号以及世界通用的一些常用符号。
,376, UNetbootin,UNetbootin是一个跨平台制作启动盘的工具，能够将Linux操作系统装进U盘中。同时将制作好的启动盘用于电脑的维护和系统还原等操作。
,377, WinUSB,WinUSB是一个创建Windows可引导U盘工具，支持从 ISO 镜像文件及 DVD 来创建，同时提供图形界面及命令行界面。
,378, Xournal,Xournal是一个书写备忘笔记、草图的编辑工具，可以使用它来做笔记、随手标记、打草稿、画图等，同时还可以给PDF做注解。
,379, Xpad,Xpad是一个桌面便签应用，能够在一个桌面创建多个记录窗口，只需要将鼠标指针移到该窗口的底部显示工具栏进行操作，具有实时记录和保存等功能。还可以通过菜单执行更多选项配置，如修改字体样式及大小、重新设置窗口背景和文字颜色等。
